issueLevel,agency,id,productName,destination,selectableDates,flightStatus,flightSummary,missingFields,sourceVerificationStatus,sourceVerificationNote,dataStatus,priceLabel,bookingStatus,sourceUrl,nextAction
"medium","可樂旅遊","可樂旅遊-117","芬蘭幸福極光～聖誕老人村、星空夜臥火車、冰原歷險體驗、乙晚五星飯店10日","芬蘭","12/28","official-not-disclosed","可樂官方頁目前未公開完整航班；需以商品頁航班區或行前說明確認","預計航班、報名狀態","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$162,900 起","來源列表未揭露；需進商品頁確認","https://tour.colatour.com.tw/itinerary?PatternNo=242437","官方頁未公開完整航班；保留為可比較商品，但不得視為已完成航班查核"
"low","可樂旅遊","可樂旅遊-118","芬蘭挪威、幸福極光～帝王蟹雪橇車、極地破冰巡航、冰原歷險體驗、北極圈極光船12日","芬蘭","01/19、02/23","has-flight-times","去程 阿聯酋航空 EK：2027/01/19 23:00 台北(桃園) → 04:55 杜拜；回程 阿聯酋航空 EK：2027/01/30 03:40 杜拜 → 15:35 台北(桃園)；實際以行前說明資料為準","報名狀態","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$209,900 起","來源列表未揭露；需進商品頁確認","https://tour.colatour.com.tw/itinerary?PatternNo=238971","目前可作推薦排序資料使用"
"low","可樂旅遊","可樂旅遊-119","芬蘭挪威、幸福極光～海濱別墅極光屋、破冰船帝王蟹、冰原歷險纜車、聖誕老人極光船12日","芬蘭","03/09","has-flight-times","去程 阿聯酋航空 EK：2026/12/01 23:00 台北(桃園) → 04:55 杜拜；回程 阿聯酋航空 EK：2026/12/12 03:40 杜拜 → 15:35 台北(桃園)；實際以行前說明資料為準","報名狀態","verified","官方頁標題與商品名稱可對應；相似度 71%","partial","NT$215,900 起","來源列表未揭露；需進商品頁確認","https://tour.colatour.com.tw/itinerary?PatternNo=238713","目前可作推薦排序資料使用"
"low","可樂旅遊","可樂旅遊-120","芬蘭挪威、幸福極光～海濱別墅極光屋、極地帝王蟹、極圈麥當勞纜車、聖誕老人極光船12日","芬蘭","10/20、11/03","has-flight-times","去程 阿聯酋航空 EK：2026/10/20 23:00 台北(桃園) → 04:55 杜拜；回程 阿聯酋航空 EK：2026/10/31 03:40 杜拜 → 15:35 台北(桃園)；實際以行前說明資料為準","報名狀態","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$191,900 起","來源列表未揭露；需進商品頁確認","https://tour.colatour.com.tw/itinerary?PatternNo=239090","目前可作推薦排序資料使用"
"low","可樂旅遊","可樂旅遊-121","芬蘭挪威、幸福極光～極地帝王蟹、極圈麥當勞纜車、聖誕老人極光船12日","芬蘭","11/17","has-flight-times","去程 阿聯酋航空 EK：2026/11/17 23:00 台北(桃園) → 04:55 杜拜；回程 阿聯酋航空 EK：2026/11/28 03:40 杜拜 → 15:35 台北(桃園)；實際以行前說明資料為準","報名狀態","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$191,900 起","來源列表未揭露；需進商品頁確認","https://tour.colatour.com.tw/itinerary?PatternNo=239093","目前可作推薦排序資料使用"
"low","可樂旅遊","可樂旅遊-122","芬蘭極光不思議～極光海濱別墅、聖誕老人村、冰雪體驗動物園、星空夜臥火車八日","芬蘭","10/19、10/26、11/02","has-flight-times","去程 上海吉祥航空 HO：2026/10/19 12:15 台北(桃園) → 14:15 上海(浦東)；回程 上海吉祥航空 HO：2026/10/26 09:35 上海(浦東) → 11:35 台北(桃園)；實際以行前說明資料為準","報名狀態","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$95,900 起","來源列表未揭露；需進商品頁確認","https://tour.colatour.com.tw/itinerary?PatternNo=238295","目前可作推薦排序資料使用"
"low","可樂旅遊","可樂旅遊-123","芬蘭極光喜迎春～三晚玻璃極光屋、帝王蟹破冰船、星空夜臥火車、冰原歷險體驗11日","芬蘭","02/02","has-flight-times","去程 阿聯酋航空 EK：2027/02/02 23:00 台北(桃園) → 04:55 杜拜；回程 阿聯酋航空 EK：2027/02/12 03:40 杜拜 → 15:35 台北(桃園)；實際以行前說明資料為準","報名狀態","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$242,900 起","來源列表未揭露；需進商品頁確認","https://tour.colatour.com.tw/itinerary?PatternNo=241060","目前可作推薦排序資料使用"
"low","可樂旅遊","可樂旅遊-124","芬蘭極光喜迎春～兩晚玻璃極光屋、帝王蟹破冰船、星空夜臥火車、冰原歷險體驗11日","芬蘭","02/01、02/08","has-flight-times","去程 土耳其航空 TK：2027/02/01 22:00 台北(桃園) → 05:50 伊斯坦堡；回程 土耳其航空 TK：2027/02/11 01:55 伊斯坦堡 → 17:40 台北(桃園)；實際以行前說明資料為準","報名狀態","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$231,900 起","來源列表未揭露；需進商品頁確認","https://tour.colatour.com.tw/itinerary?PatternNo=241067","目前可作推薦排序資料使用"
"low","可樂旅遊","可樂旅遊-125","阿拉斯加極光～玻璃極光屋乙晚、三晚追逐極光、狗拉雪橇體驗、珍娜溫泉泡湯八日","阿拉斯加","01/16、01/24、02/14","has-flight-times","去程 長榮航空 BR：2027/01/16 23:00 台北(桃園) → 17:30 西雅圖；回程 長榮航空 BR：2027/01/21 23:30 西雅圖 → 04:40+2 台北(桃園)；實際以行前說明資料為準","報名狀態","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$116,800 起","來源列表未揭露；需進商品頁確認","https://tour.colatour.com.tw/itinerary?PatternNo=240874","目前可作推薦排序資料使用"
"low","可樂旅遊","可樂旅遊-126","美麗星世界～阿拉斯加極光(三晚)、冬季極光列車、冰川健行體驗、珍娜溫泉度假村10日","阿拉斯加","10/14、10/28、11/04","has-flight-times","去程 星宇航空 JX：2026/09/30 20:10 台北(桃園) → 16:10 西雅圖；回程 星宇航空 JX：2026/10/08 01:15 西雅圖 → 04:55 台北(桃園)；實際以行前說明資料為準","報名狀態","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$137,900 起","來源列表未揭露；需進商品頁確認","https://tour.colatour.com.tw/itinerary?PatternNo=236949","目前可作推薦排序資料使用"
"low","可樂旅遊","可樂旅遊-127","美麗星世界～黃刀鎮極光(三晚)、三大國家公園、露易絲湖城堡、西雅圖夜未眠12日","黃刀鎮","01/13、02/02、02/03","has-flight-times","去程 星宇航空 JX：2026/11/25 20:30 台北(桃園) → 15:05 西雅圖；回程 星宇航空 JX：2026/12/05 23:45 西雅圖 → 04:55+2 台北(桃園)；實際以行前說明資料為準","報名狀態","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$168,900 起","來源列表未揭露；需進商品頁確認","https://tour.colatour.com.tw/itinerary?PatternNo=243463","目前可作推薦排序資料使用"
"low","可樂旅遊","可樂旅遊-128","華麗美洲、阿拉斯加極光～冬季極光列車、冰川健行體驗、西雅圖城市遊10日","阿拉斯加","09/24、10/01、10/22","has-flight-times","去程 中華航空 CI：2026/09/24 23:30 台北(桃園) → 19:30 西雅圖；回程 中華航空 CI：2026/10/02 01:10 西雅圖 → 05:05 台北(桃園)；實際以行前說明資料為準","報名狀態","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$140,900 起","來源列表未揭露；需進商品頁確認","https://tour.colatour.com.tw/itinerary?PatternNo=242250","目前可作推薦排序資料使用"
"low","可樂旅遊","可樂旅遊-129","華麗美洲～黃刀鎮極光(三晚)、狗拉雪橇體驗、三大國家公園、溫哥華漫遊11日","黃刀鎮","11/16、11/26、12/03","has-flight-times","去程 中華航空 CI：2026/11/16 23:55 台北(桃園) → 19:20 溫哥華；回程 中華航空 CI：2026/11/25 01:35 溫哥華 → 05:40 台北(桃園)；實際以行前說明資料為準","報名狀態","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$153,900 起","來源列表未揭露；需進商品頁確認","https://tour.colatour.com.tw/itinerary?PatternNo=242165","目前可作推薦排序資料使用"
"low","可樂旅遊","可樂旅遊-130","舞動的精靈～阿拉斯加極光、三晚極光旅行、狗拉雪橇體驗、珍娜溫泉泡湯八日","阿拉斯加","12/02、01/17、01/23","has-flight-times","去程 星宇航空 JX：2026/12/02 20:30 台北(桃園) → 15:05 西雅圖；回程 星宇航空 JX：2026/12/07 23:45 西雅圖 → 04:55+2 台北(桃園)；實際以行前說明資料為準","報名狀態","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$109,800 起","來源列表未揭露；需進商品頁確認","https://tour.colatour.com.tw/itinerary?PatternNo=242356","目前可作推薦排序資料使用"
"low","可樂旅遊","可樂旅遊-131","舞動的精靈～黃刀鎮極光(三晚)、狗拉雪橇體驗、愛戀溫哥華、浪漫西雅圖10日","黃刀鎮","11/21、11/28、12/02","has-flight-times","去程 中華航空 CI：2026/11/21 23:35 台北(桃園) → 18:10 西雅圖；回程 中華航空 CI：2026/11/29 00:10 西雅圖 → 05:20 台北(桃園)；實際以行前說明資料為準","報名狀態","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$136,800 起","來源列表未揭露；需進商品頁確認","https://tour.colatour.com.tw/itinerary?PatternNo=243245","目前可作推薦排序資料使用"
"low","可樂旅遊","可樂旅遊-132","舞動的精靈～黃刀鎮極光(三晚)、特色極光營地、愛戀溫哥華、浪漫西雅圖10日","黃刀鎮","09/11、09/26、10/01","has-flight-times","去程 長榮航空 BR：2026/09/05 23:00 台北(桃園) → 19:00 西雅圖；回程 長榮航空 BR：2026/09/13 00:30 西雅圖 → 04:00 台北(桃園)；實際以行前說明資料為準","報名狀態","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$136,800 起","來源列表未揭露；需進商品頁確認","https://tour.colatour.com.tw/itinerary?PatternNo=235664","目前可作推薦排序資料使用"
"low","可樂旅遊","可樂旅遊-133","魅力歐洲、繽紛北歐～魔幻冰島、芬蘭極地秘境、賞極光旗艦14日","芬蘭","11/03、11/17、12/01","has-flight-times","去程 長榮航空 BR：2026/11/03 08:05 台北(桃園) → 19:20 希斯洛(倫敦)；回程 長榮航空 BR：2026/11/15 11:20 戴高樂(巴黎) → 07:20 台北(桃園)；實際以行前說明資料為準","報名狀態","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$270,900 起","來源列表未揭露；需進商品頁確認","https://tour.colatour.com.tw/itinerary?PatternNo=241777","目前可作推薦排序資料使用"
"medium","五福旅遊","五福旅遊-134","玩美加族 阿拉斯加極光８日~極光小屋、入住珍娜溫泉飯店（長榮航空) 北極村聖誕老人村 費爾班【夜間極光欣賞】","阿拉斯加","09/27 日 已成團、10/04 日 可售22人、10/18 日 已成團、11/08 日 可售22人、11/22 日 可售22人","airline-or-partial-only","長榮航空；完整航段仍以商品頁為準","無","verified","官方頁標題與商品名稱可對應；相似度 100%","available","NT$116,900 起","可售6人、可售22人、可售11人、已成團","https://tour.lifetour.com.tw/detail?mg=SEA08BRT01&sg=SEA08BR26927T01","已取得航空公司或部分航班線索；需補完整航段與時間"
"medium","五福旅遊","五福旅遊-135","玩美加族 阿拉斯加極光金色大地８日~入住珍娜溫泉飯店（長榮航空) 北極村聖誕老人村 費爾班【夜間極光欣賞】","阿拉斯加","09/06 日 已成團","airline-or-partial-only","長榮航空；完整航段仍以商品頁為準","無","verified","官方頁標題與商品名稱可對應；相似度 100%","available","NT$119,900 起","可售7人、已成團","https://tour.lifetour.com.tw/detail?mg=SEA08BRT04&sg=SEA08BR26906T01","已取得航空公司或部分航班線索；需補完整航段與時間"
"medium","五福旅遊","五福旅遊-136","玩美加族 Chill愛黃刀極光秋季10日～玻璃帳篷、卡梅倫瀑布健行 黃刀鎮賞極光3晚 BBQ饗宴 西雅圖太空針塔 溫哥華","黃刀鎮","09/04 五 已成團、10/02 五 候補、10/09 五 候補","airline-or-partial-only","台北-桃園機場／長榮航空；完整航段與飛行時間需進商品頁確認","預計航班","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$138,900 起","可售4人、已成團、候補","https://tour.lifetour.com.tw/detail?mg=SEA10BRT07&sg=SEA10BR26904T01","已取得航空公司或部分航班線索；需補完整航段與時間"
"medium","五福旅遊","五福旅遊-137","芬蘭極光10天-北極特快車、極地探索、聖誕老人村、極光屋住宿 極光屋住宿 聖誕老人村 北極特快車 極地探索 馴鹿牧場之旅 哈士奇拉雪橇","芬蘭","10/11 日 可售19人、10/25 日 可售11人、11/06 五 可售19人","airline-or-partial-only","台北-桃園機場／阿聯酋航空；完整航段與飛行時間需進商品頁確認","預計航班","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$134,900 起","可售19人、可售11人","https://tour.lifetour.com.tw/detail?mg=ARN10EKT03&sg=ARN10EK26O11T01","已取得航空公司或部分航班線索；需補完整航段與時間"
"medium","五福旅遊","五福旅遊-138","美麗星世界 阿拉斯加極光(三晚)、珍娜溫泉度假村10日(星宇航空) 極光小屋三晚 冬季極光列車 冰川健行 珍娜溫泉度假村","阿拉斯加","10/14 三 可售29人、10/28 三 已成團、11/04 三 可售21人、11/11 三 候補、11/18 三 可售31人","airline-or-partial-only","星宇航空；完整航段仍以商品頁為準","無","verified","官方頁標題與商品名稱可對應；相似度 100%","available","NT$137,900 起","可售29人、可售13人、可售21人、可售31人、已成團、候補","https://tour.lifetour.com.tw/detail?mg=SEA10JXT01&sg=SEA10JX26O14T01","已取得航空公司或部分航班線索；需補完整航段與時間"
"medium","五福旅遊","五福旅遊-139","美麗星世界 星辰公主遊輪～阿拉斯加冰河雙重奏、黃刀鎮幸福極光15日 鮭魚之都~凱契根 伐木工人秀 朱諾 棉田豪冰河","黃刀鎮","09/19 六 已成團","airline-or-partial-only","台北-桃園機場／星宇航空／加拿大航空；完整航段與飛行時間需進商品頁確認","預計航班","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$194,900 起","可售18人、已成團","https://tour.lifetour.com.tw/detail?mg=SEA15JXPAK01&sg=SEA15JX26919T01","已取得航空公司或部分航班線索；需補完整航段與時間"
"medium","五福旅遊","五福旅遊-140","美麗星世界 尋夢公主遊輪～阿拉斯加冰河三重奏、追逐幸福極光16日 雙景觀火車 丹奈利國家公園","阿拉斯加","08/28 五 已成團","airline-or-partial-only","台北-桃園機場／星宇航空；完整航段與飛行時間需進商品頁確認","預計航班","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$236,900 起","可售19人、已成團","https://tour.lifetour.com.tw/detail?mg=SEA16JXPAK01&sg=SEA16JX26828T01","已取得航空公司或部分航班線索；需補完整航段與時間"
"medium","五福旅遊","五福旅遊-141","紐西蘭南極光10日～升等奧克蘭五星酒店一晚、螢火蟲洞 紐航直飛 拉納克城堡 登山纜車 箭鎮","紐西蘭南極光","08/25 二 候補、09/10 四 候補、10/13 二 可售20人","airline-or-partial-only","台北-桃園機場／紐西蘭航空；完整航段與飛行時間需進商品頁確認","預計航班","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$159,800 起","可售20人、候補","https://tour.lifetour.com.tw/detail?mg=AKL10NZT03&sg=AKL10NZ26825T02","已取得航空公司或部分航班線索；需補完整航段與時間"
"medium","五福旅遊","五福旅遊-142","追尋南極光·塔斯馬尼亞+雪墨9日-搖籃山、酒杯灣、童話小鎮 純淨塔斯馬尼亞 雪墨雙城起訖 搖籃山國家公園 十大最美酒杯灣 野生塔州惡魔 德文特河遊船","紐西蘭南極光","08/26 三 可售21人、09/08 二 可售21人、10/28 三 可售21人、02/09 二 可售21人、03/23 二 可售21人","airline-or-partial-only","台北-桃園機場／中華航空；完整航段與飛行時間需進商品頁確認","預計航班","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$112,900 起","可售21人","https://tour.lifetour.com.tw/detail?mg=SYD09CIK01&sg=SYD09CI26826K02","已取得航空公司或部分航班線索；需補完整航段與時間"
"medium","五福旅遊","五福旅遊-143","追尋南極光·塔斯馬尼亞+墨雪9日-搖籃山、酒杯灣、童話小鎮 純淨塔斯馬尼亞 墨雪雙城起訖 搖籃山國家公園 十大最美酒杯灣 野生塔州惡魔 德文特河遊船","紐西蘭南極光","11/09 一 可售21人、03/04 四 可售21人","airline-or-partial-only","台北-桃園機場／中華航空；完整航段與飛行時間需進商品頁確認","預計航班","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$112,900 起","可售21人","https://tour.lifetour.com.tw/detail?mg=MEL09CIK02&sg=MEL09CI26N09K02","已取得航空公司或部分航班線索；需補完整航段與時間"
"medium","五福旅遊","五福旅遊-144","華麗美洲 阿拉斯加~冰川健行、極光列車、珍娜溫泉泡湯、西雅圖10日 三晚極光觀測 珍娜溫泉度假村 聖誕老⼈之村 北⽅極地博物館","阿拉斯加","09/24 四 可售23人、10/01 四 可售23人、10/08 四 候補、10/22 四 候補、11/19 四 可售31人","airline-or-partial-only","台北-桃園機場／中華航空；完整航段與飛行時間需進商品頁確認","預計航班","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$140,900 起","可售23人、可售31人、候補","https://tour.lifetour.com.tw/detail?mg=SEA10CIT01&sg=SEA10CI26924T01","已取得航空公司或部分航班線索；需補完整航段與時間"
"medium","五福旅遊","五福旅遊-145","魅力歐洲 北歐極光11天－捕帝王蟹、冰上漂浮、玻璃屋、極光特快車、巴黎","芬蘭","11/09 一 可售25人、11/23 一 可售25人","airline-or-partial-only","台北-桃園機場／長榮航空；完整航段與飛行時間需進商品頁確認","預計航班","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$179,900 起","可售25人","https://tour.lifetour.com.tw/detail?mg=OSL11BRT2602&sg=OSL11BR26N09T01","已取得航空公司或部分航班線索；需補完整航段與時間"
"medium","五福旅遊","五福旅遊-146","魅力歐洲 北歐極光11天－捕帝王蟹、冰上漂浮、玻璃屋、詩麗雅號、慕尼黑","芬蘭","11/01 日 可售25人、11/15 日 可售25人","airline-or-partial-only","台北-桃園機場／長榮航空；完整航段與飛行時間需進商品頁確認","預計航班","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$179,900 起","可售25人","https://tour.lifetour.com.tw/detail?mg=OSL11BRT2603&sg=OSL11BR26N01T01","已取得航空公司或部分航班線索；需補完整航段與時間"
"medium","五福旅遊","五福旅遊-147","魅力歐洲 冰島巴黎10日－極光遊船、金環之旅、冰洞、露天溫泉、巴黎","冰島","10/25 日 可售16人、11/06 五 可售23人、11/08 日 可售23人、11/14 六 可售16人、11/15 日 可售25人","airline-or-partial-only","台北-桃園機場／長榮航空；完整航段與飛行時間需進商品頁確認","預計航班","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$173,900 起","可售16人、可售23人、可售25人","https://tour.lifetour.com.tw/detail?mg=KEF10BR26TQ4&sg=KEF10BR26O25T01","已取得航空公司或部分航班線索；需補完整航段與時間"
"medium","五福旅遊","五福旅遊-148","魅力歐洲 冰島英倫9天－極光遊船、金環三合一、冰洞、露天溫泉","冰島","11/07 六 可售25人、11/21 六 可售25人、12/05 六 可售25人、02/13 六 可售25人、03/11 四 可售25人","airline-or-partial-only","台北-桃園機場／長榮航空；完整航段與飛行時間需進商品頁確認","預計航班","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$179,900 起","可售25人","https://tour.lifetour.com.tw/detail?mg=KEF09BRT26Q4&sg=KEF09BR26N07T01","已取得航空公司或部分航班線索；需補完整航段與時間"
"medium","五福旅遊","五福旅遊-149","魅力歐洲 冰島荷蘭9日－極光遊船、金環之旅、冰洞、露天溫泉、荷蘭","冰島","10/27 二 可售25人、11/10 二 可售25人、11/24 二 可售25人、01/19 二 可售25人、02/16 二 可售25人","airline-or-partial-only","台北-桃園機場／長榮航空；完整航段與飛行時間需進商品頁確認","預計航班","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$172,900 起","可售25人","https://tour.lifetour.com.tw/detail?mg=KEF09BR26TAA&sg=KEF09BR26O27T01","已取得航空公司或部分航班線索；需補完整航段與時間"
"medium","五福旅遊","五福旅遊-150","魅力歐洲 璀璨北歐12日－極光列車、極光屋、雪上摩托車、破冰船、慕尼黑","芬蘭","11/04 三 可售17人、11/18 三 可售17人、12/02 三 可售22人、12/16 三 可售19人、12/30 三 可售25人","airline-or-partial-only","台北-桃園機場／長榮航空；完整航段與飛行時間需進商品頁確認","預計航班","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$208,900 起","可售17人、可售22人、可售19人、可售25人","https://tour.lifetour.com.tw/detail?mg=OSL12BRT026&sg=OSL12BR26N04T01","已取得航空公司或部分航班線索；需補完整航段與時間"
"medium","五福旅遊","五福旅遊-151","魅力歐洲 繽紛北歐14日－冰島、芬蘭極地秘境、賞極光、聖誕老人村、巴黎","芬蘭","11/03 二 可售16人、11/17 二 可售17人、12/01 二 可售13人、01/26 二 可售25人、02/05 五 可售25人","airline-or-partial-only","台北-桃園機場／長榮航空；完整航段與飛行時間需進商品頁確認","預計航班","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$270,900 起","可售16人、可售17人、可售13人、可售25人","https://tour.lifetour.com.tw/detail?mg=KEF14BRT026&sg=KEF14BR26N03T01","已取得航空公司或部分航班線索；需補完整航段與時間"
"medium","喜鴻旅遊","喜鴻旅遊-156","【美麗星世界．阿拉斯加極光１０日】極光列車、冰川健行、珍娜溫泉度假村、三晚極光","阿拉斯加","10/07、10/14、10/28","reference-route-no-time","參考航班：去程 星宇航空 JX32，桃園(TPE) → 西雅圖(SEA)；回程 星宇航空 JX31，西雅圖(SEA) → 桃園(TPE)；此商品為聯營團，公開同款頁面可核對 JX32/JX31，實際日期與時間以喜鴻商品頁或行前說明資料為準","報名狀態","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","TWD 137,900 起","來源列表未揭露；需進商品頁確認","https://www.besttour.com.tw/itinerary/AKZ10JX261007PAKA","已有參考航班或航線；需補正式時間"
"medium","鳳凰旅遊","鳳凰旅遊-170","華麗美洲 阿拉斯加│冰川健行、極光列車、珍娜溫泉泡湯、極光之城費爾班克斯、西雅圖城市遊１０日","阿拉斯加","2026.09.24 四、2026.10.01 四、2026.10.22 四","reference-route-no-time","參考航班：去程 中華航空 CI22，桃園國際機場(TPE) → 西雅圖-塔科馬機場(SEA)；回程 中華航空 CI21，西雅圖-塔科馬機場(SEA) → 桃園國際機場(TPE)；同款公開頁可核對 CI22/CI21，實際日期與時間以鳳凰商品頁或行前說明資料為準","無","verified","官方頁標題與商品名稱可對應；相似度 96%","available","NT$140,900","報名、暫滿 候補","https://www.travel.com.tw/TOU/TOU0020/ENN1000144/ENN091510CI26A","已有參考航班或航線；需補正式時間"
"medium","長汎旅遊","長汎旅遊-175","紐西蘭戀上南極光10日 來紐西蘭看浪漫南極光‧升等奧克蘭五星酒店乙晚‧南島全程三排椅","紐西蘭南極光","09/10","partial-flight-text","紐西蘭航空；官方頁直連受防護頁阻擋，完整航段需以瀏覽器查核或行前說明資料為準","無","verified","官方頁標題與商品名稱可對應；相似度 100%","available","NT$159,800","已成團/來源列表需確認","https://www.everfuntravel.com/globaltour/detail/NSP26910NZ10TB","目前可作推薦排序資料使用"
